timestamp,type,model,accuracy,f1,recall
2025-04-14 23:07:00.836813,validation,73.99747395011052,72.28030564684,73.99747395011052
2025-04-14 23:07:14.059741,validation,72.84496368803283,70.85407531870219,72.84496368803283
2025-04-14 23:07:29.517773,validation,74.69213766971897,73.12720198471413,74.69213766971897
2025-04-14 23:07:42.128182,validation,74.81844016419325,73.2785552735555,74.81844016419325
2025-04-14 23:07:54.131166,validation,75.10262077676035,73.62641903029899,75.10262077676035
2025-04-14 23:08:06.467875,validation,75.78149668455951,74.43125270337922,75.78149668455953
2025-04-14 23:08:19.576809,validation,75.65519419008525,74.28211291070417,75.65519419008525
2025-04-14 23:08:33.097256,validation,75.27628670666246,73.83306241955961,75.27628670666246
2025-04-14 23:08:45.273134,validation,74.50268392800758,72.88633686703008,74.50268392800757
2025-04-14 23:08:58.175493,validation,74.6763498579097,73.09517409292098,74.6763498579097
2025-04-14 23:09:11.463419,validation,74.31323018629618,72.65336311776117,74.31323018629618
2025-04-14 23:09:24.310206,validation,74.18692769182191,72.4960614582132,74.18692769182191
2025-04-14 23:09:36.367063,validation,74.94474265866751,73.41258132860975,74.94474265866751
2025-04-14 23:09:48.897092,validation,75.40258920113672,73.97489225493317,75.40258920113672
2025-04-14 23:10:00.955542,validation,74.56583517524471,72.96234108458029,74.56583517524471
2025-04-14 23:10:13.337177,validation,74.80265235238396,73.25103299168796,74.80265235238396
2025-04-14 23:10:25.369941,validation,73.58699084306915,71.76630171797652,73.58699084306916
2025-04-14 23:10:37.681362,validation,74.9605304704768,73.44424342647842,74.9605304704768
2025-04-14 23:10:50.139366,validation,74.78686454057468,73.2364316634638,74.78686454057467
2025-04-14 23:11:02.260445,validation,74.2027155036312,72.52887921576496,74.2027155036312
2025-04-14 23:11:14.761447,validation,74.72371329333754,73.16073011698522,74.72371329333754
2025-04-14 23:11:27.710772,validation,74.50268392800758,72.89520847398954,74.50268392800757
2025-04-14 23:11:40.378744,validation,75.2447110830439,73.78728218272069,75.2447110830439
2025-04-14 23:11:52.954387,validation,75.2447110830439,73.78728218272069,75.2447110830439
2025-04-14 23:12:05.184244,validation,75.02368171771393,73.52389788676756,75.02368171771393
2025-04-14 23:12:17.601909,validation,74.9605304704768,73.44848741374219,74.9605304704768
2025-04-14 23:12:30.008575,validation,74.80265235238396,73.25965172961011,74.80265235238396
2025-04-14 23:12:42.785388,validation,74.1079886327755,72.41425058800637,74.1079886327755
2025-04-14 23:12:55.003854,validation,74.81844016419325,73.2785552735555,74.81844016419325
2025-04-14 23:13:07.398029,validation,75.44995263656457,74.03918290806195,75.44995263656457
2025-04-14 23:13:20.343569,validation,75.78149668455951,74.43125270337922,75.78149668455953
2025-04-14 23:13:33.803975,validation,75.00789390590464,73.50082633070909,75.00789390590464
2025-04-14 23:13:47.337914,validation,75.67098200189454,74.3007701371523,75.67098200189454
2025-04-14 23:14:01.134617,validation,74.92895484685823,73.40223610902599,74.92895484685822
2025-04-14 23:14:17.541557,validation,75.37101357751816,73.94555626138994,75.37101357751816
2025-04-14 23:14:31.898965,validation,75.37101357751816,73.94555626138994,75.37101357751816
2025-04-14 23:14:46.640901,validation,74.89737922323965,73.3772680000635,74.89737922323965
2025-04-14 23:14:58.692015,validation,75.05525734133249,73.56577696259768,75.05525734133249
2025-04-14 23:15:10.951268,validation,75.90779917903379,74.5801239872402,75.90779917903379
2025-04-14 23:15:29.023153,validation,75.56046731922956,74.17008065405976,75.56046731922955
2025-04-14 23:15:42.273995,validation,75.74992106094095,74.39399300589226,75.74992106094095
2025-04-14 23:15:54.900294,validation,75.73413324913167,74.37535685424315,75.73413324913167
2025-04-14 23:16:08.092017,validation,75.74992106094095,74.39399300589226,75.74992106094095
2025-04-14 23:16:22.821217,validation,75.38680138932745,73.96429017015397,75.38680138932745
2025-04-14 23:16:39.550706,validation,75.59204294284812,74.20744169870959,75.59204294284812
2025-04-14 23:16:51.601233,validation,75.7972844963688,74.44987625701765,75.7972844963688
2025-04-14 23:17:03.225278,validation,75.73413324913167,74.37535685424315,75.73413324913167
2025-04-14 23:17:15.555115,validation,75.40258920113672,73.98301978524428,75.40258920113672
2025-04-14 23:17:27.775303,validation,75.90779917903379,74.5801239872402,75.90779917903379
2025-04-14 23:17:40.288694,validation,75.68676981370382,74.31942314081738,75.68676981370382
2025-04-14 23:17:53.985366,validation,75.26049889485317,73.81018390819287,75.26049889485319
2025-04-14 23:18:07.266912,validation,75.93937480265235,74.61730008719344,75.93937480265235
2025-04-14 23:18:20.927454,validation,76.09725292074519,74.8029318105068,76.09725292074518
2025-04-14 23:18:54.820540,validation,49.87369750552573,33.193091840294066,49.87369750552573
2025-04-14 23:19:08.443043,validation,49.87369750552573,33.193091840294066,49.87369750552573
2025-04-14 23:19:22.752073,validation,49.93684875276287,33.33322765394183,49.93684875276287
2025-04-14 23:19:36.854677,validation,50.23681717713925,33.994724875522124,50.23681717713925
2025-04-14 23:19:51.186532,validation,51.02620776760341,35.80719979382725,51.02620776760342
2025-04-14 23:20:05.129041,validation,52.1629302178718,38.182587695722965,52.1629302178718
2025-04-14 23:20:17.880446,validation,54.010104199557944,41.90470927006803,54.010104199557944
2025-04-14 23:20:30.056879,validation,56.47300284180613,46.54672277544265,56.47300284180613
2025-04-14 23:20:41.933827,validation,58.0991474581623,49.413294089489334,58.09914745816231
2025-04-14 23:20:53.677262,validation,60.198926428796966,52.9530034915662,60.19892642879697
2025-04-14 23:21:05.752007,validation,61.825071045153145,55.5438620094659,61.825071045153145
2025-04-14 23:21:18.359853,validation,61.982949163245976,55.800772716246286,61.98294916324597
2025-04-14 23:21:31.856730,validation,62.093463845910954,55.947374868940315,62.093463845910954
2025-04-14 23:21:44.732585,validation,63.86169876855068,58.65376711774979,63.86169876855068
2025-04-14 23:21:57.188427,validation,66.05620461004105,61.85929950141641,66.05620461004105
2025-04-14 23:22:09.866267,validation,65.32996526681401,60.80060194692049,65.32996526681401
2025-04-14 23:22:23.138774,validation,65.14051152510262,60.51916057204751,65.14051152510262
2025-04-14 23:22:36.054611,validation,65.0615724660562,60.40552716868175,65.0615724660562
2025-04-14 23:22:48.396222,validation,67.96652983896432,64.53515481981003,67.96652983896432
2025-04-14 23:23:00.574325,validation,66.64035364698452,62.66804904422708,66.64035364698452
2025-04-14 23:23:13.597011,validation,65.83517524471108,61.510845760858224,65.83517524471108
2025-04-14 23:23:26.572631,validation,69.08746447742342,66.0264124075209,69.08746447742344
2025-04-14 23:23:39.948415,validation,68.99273760656773,65.90097615055193,68.99273760656773
2025-04-14 23:23:53.179261,validation,68.02968108620145,64.58194583122261,68.02968108620145
2025-04-14 23:24:07.292543,validation,68.0770445216293,64.66134636092723,68.0770445216293
2025-04-14 23:24:20.745259,validation,68.61383012314494,65.38962847071676,68.61383012314494
2025-04-14 23:24:33.854506,validation,68.28228607514998,64.93032070174355,68.28228607514998
2025-04-14 23:24:46.305497,validation,69.22955478370697,66.23508287510076,69.22955478370699
2025-04-14 23:24:59.685816,validation,70.8083359646353,68.2919738412321,70.8083359646353
2025-04-14 23:25:13.630481,validation,70.38206504578466,67.73153710051481,70.38206504578466
2025-04-14 23:25:26.874402,validation,70.23997473950111,67.54788393822052,70.23997473950111
2025-04-14 23:25:39.621653,validation,71.39248500157878,69.04177896707385,71.39248500157878
2025-04-14 23:25:52.582315,validation,69.35585727818125,66.3736766857725,69.35585727818125
2025-04-14 23:26:06.040116,validation,69.13482791285128,66.07493380947396,69.13482791285128
2025-04-14 23:26:20.907211,validation,70.72939690558889,68.18468523090117,70.72939690558889
2025-04-14 23:26:34.835296,validation,70.68203347016103,68.13011203554609,70.68203347016103
2025-04-14 23:26:48.471971,validation,70.9977897063467,68.53409341683023,70.99778970634671
2025-04-14 23:27:02.437463,validation,70.6188822229239,68.04282238951504,70.6188822229239
2025-04-14 23:27:15.392313,validation,71.01357751815598,68.55423380903063,71.01357751815598
2025-04-14 23:27:28.384219,validation,69.16640353646984,66.11669415217972,69.16640353646984
2025-04-14 23:27:43.609927,validation,69.4821597726555,66.56719154766304,69.4821597726555
2025-04-14 23:27:58.710797,validation,70.08209662140827,67.35628233281237,70.08209662140827
2025-04-14 23:28:12.305725,validation,70.49257972844964,67.89291800824834,70.49257972844963
2025-04-14 23:28:24.855615,validation,70.5241553520682,67.92100411835872,70.5241553520682
2025-04-14 23:28:37.534416,validation,71.70824123776444,69.44066116105216,71.70824123776444
2025-04-14 23:28:51.279720,validation,70.93463845910956,68.45347622544153,70.93463845910956
2025-04-14 23:29:05.123896,validation,71.7556046731923,69.4946521742492,71.7556046731923
2025-04-14 23:29:17.942717,validation,71.69245342595516,69.41508172387718,71.69245342595516
2025-04-14 23:29:31.264437,validation,71.58193874329018,69.28136649877263,71.58193874329018
2025-04-14 23:29:45.475656,validation,72.98705399431638,71.04485501061276,72.98705399431638
2025-04-14 23:29:59.088388,validation,73.14493211240922,71.24420256898767,73.14493211240922
2025-04-14 23:30:12.796214,validation,73.46068834859489,71.63129299935358,73.46068834859489
2025-04-14 23:30:26.629634,validation,73.27123460688348,71.40420955532409,73.27123460688348
2025-04-14 23:30:39.722732,validation,72.4976318282286,70.43920982787974,72.4976318282286
2025-04-14 23:30:52.200156,validation,73.14493211240922,71.24420256898767,73.14493211240922
2025-04-14 23:31:06.755894,validation,72.15029996842438,69.9955190444801,72.15029996842438
2025-04-14 23:31:20.140649,validation,72.29239027470793,70.17299462628644,72.29239027470793
2025-04-14 23:31:35.332568,validation,72.05557309756868,69.87145265491944,72.05557309756868
2025-04-14 23:31:50.567336,validation,71.51878749605305,69.18425569011177,71.51878749605305
2025-04-14 23:32:03.116402,validation,72.05557309756868,69.87696794715956,72.05557309756868
2025-04-14 23:32:16.637512,validation,71.77139248500158,69.52018028913932,71.77139248500158
2025-04-14 23:32:30.358458,validation,72.2292390274708,70.09959482596291,72.2292390274708
2025-04-14 23:32:44.821048,validation,72.00820966214083,69.81762181302707,72.00820966214083
2025-04-14 23:32:57.318473,validation,71.4714240606252,69.1301083625022,71.4714240606252
2025-04-14 23:33:10.278846,validation,72.10293653299652,69.93626698281594,72.10293653299654
2025-04-14 23:33:23.997637,validation,72.15029996842438,70.00098189142436,72.15029996842438
2025-04-14 23:33:39.429253,validation,72.19766340385223,70.05472425636408,72.19766340385223
2025-04-14 23:33:52.772849,validation,72.41869276918219,70.33573902033609,72.41869276918219
2025-04-14 23:34:05.012384,validation,72.26081465108936,70.14440724276292,72.26081465108936
2025-04-14 23:34:18.283782,validation,72.60814651089359,70.57639136257006,72.60814651089359
2025-04-14 23:34:31.963800,validation,72.75023681717714,70.7524034884186,72.75023681717714
2025-04-14 23:34:46.288707,validation,72.89232712346069,70.92800898416837,72.89232712346069
2025-04-14 23:35:01.476168,validation,72.68708556994001,70.67942832342328,72.68708556994
2025-04-14 23:35:15.288747,validation,72.46605620461004,70.39996934431744,72.46605620461004
2025-04-14 23:35:28.282825,validation,72.0239974739501,69.8374090985973,72.0239974739501
2025-04-14 23:35:41.034874,validation,72.5923586990843,70.55680921756789,72.5923586990843
2025-04-14 23:35:52.974669,validation,72.84496368803283,70.8695187995255,72.84496368803283
2025-04-14 23:36:05.499624,validation,73.55541521945058,71.7470428880007,73.55541521945058
2025-04-14 23:36:17.924596,validation,72.7818124407957,70.79146195834191,72.7818124407957
2025-04-14 23:36:30.267991,validation,73.01862961793495,71.08376401056424,73.01862961793495
2025-04-14 23:36:42.842812,validation,72.38711714556362,70.30177879025062,72.38711714556362
2025-04-14 23:36:55.532771,validation,72.84496368803283,70.8695187995255,72.84496368803283
2025-04-14 23:37:08.112428,validation,72.7818124407957,70.79146195834191,72.7818124407957
2025-04-14 23:37:21.092396,validation,72.7818124407957,70.79146195834191,72.7818124407957
2025-04-14 23:37:33.696088,validation,72.32396589832649,70.21775959529192,72.32396589832649
2025-04-14 23:37:47.320819,validation,73.3501736659299,71.49603225980607,73.3501736659299
2025-04-14 23:38:00.172239,validation,72.7818124407957,70.79146195834191,72.7818124407957
2025-04-14 23:38:12.630459,validation,73.30281023050205,71.437990760811,73.30281023050206
2025-04-14 23:38:24.991671,validation,73.30281023050205,71.43305917607637,73.30281023050206
2025-04-14 23:38:37.658118,validation,73.19229554783708,71.29741090557404,73.19229554783708
2025-04-14 23:38:49.447292,validation,72.81338806441427,70.8305003835079,72.81338806441427
2025-04-14 23:39:01.728981,validation,72.92390274707925,70.96697753277152,72.92390274707925
2025-04-14 23:39:13.955654,validation,73.47647616040416,71.65059666279619,73.47647616040418
2025-04-14 23:39:26.234999,validation,73.17650773602779,71.28299929254024,73.17650773602779
2025-04-14 23:39:38.810338,validation,72.797600252605,70.81098367429281,72.797600252605
2025-04-14 23:39:52.666918,validation,73.38174928954847,71.53470235282342,73.38174928954847
2025-04-14 23:40:05.157153,validation,73.27123460688348,71.39927213784584,73.27123460688348
2025-04-14 23:40:18.174995,validation,73.01862961793495,71.08881919906031,73.01862961793495
2025-04-14 23:40:31.493058,validation,73.58699084306915,71.7855878155041,73.58699084306916
2025-04-14 23:40:45.690185,validation,73.77644458478055,72.01645691186872,73.77644458478055
2025-04-14 23:45:10.046231,validation,50.34733185980423,34.29102697087208,50.347331859804235
2025-04-14 23:45:22.144794,validation,58.0991474581623,49.52450641145097,58.09914745816231
2025-04-14 23:45:34.080708,validation,62.472371329333754,56.60004103586249,62.472371329333754
2025-04-14 23:45:46.477458,validation,71.39248500157878,69.08234417356711,71.39248500157878
2025-04-14 23:45:59.444802,validation,74.61319861067255,73.17307002039132,74.61319861067255
2025-04-14 23:46:12.042686,validation,74.17113988001263,72.58505379690622,74.17113988001263
2025-04-14 23:46:24.466649,validation,76.00252604988948,74.77069832632137,76.00252604988948
2025-04-14 23:46:36.842873,validation,80.5020524155352,79.97376422308197,80.5020524155352
2025-04-14 23:46:49.156404,validation,82.45974107988633,82.10742495685139,82.45974107988633
2025-04-14 23:47:01.689354,validation,76.5550994632144,75.40691047696315,76.55509946321439
2025-04-14 23:47:16.293058,validation,81.02305020524156,80.55199164890874,81.02305020524156
2025-04-14 23:47:30.668600,validation,82.50710451531418,82.1693050581494,82.50710451531418
2025-04-14 23:47:44.822703,validation,82.31765077360278,81.93842816604361,82.31765077360278
2025-04-14 23:47:58.216930,validation,81.60719924218503,81.16848027870427,81.60719924218503
2025-04-14 23:48:11.535742,validation,80.92832333438585,80.41672796084978,80.92832333438585
2025-04-14 23:48:25.628582,validation,80.95989895800442,80.45119671970212,80.95989895800442
2025-04-14 23:48:38.502047,validation,85.9646353015472,85.8472389366712,85.9646353015472
2025-04-14 23:48:52.121530,validation,83.69119040101042,83.42084300709546,83.69119040101042
2025-04-14 23:49:05.752462,validation,82.63340700978844,82.29647668473969,82.63340700978844
2025-04-14 23:49:19.127490,validation,83.72276602462898,83.4583380453361,83.722766024629
2025-04-14 23:49:31.715799,validation,83.72276602462898,83.46367697299424,83.722766024629
2025-04-14 23:49:45.027719,validation,84.1806125670982,83.95209069925396,84.1806125670982
2025-04-14 23:49:57.283011,validation,85.04894221660878,84.88938700330215,85.04894221660878
2025-04-14 23:50:09.948584,validation,85.39627407641301,85.24235500372016,85.39627407641302
2025-04-14 23:50:23.480763,validation,84.71739816861383,84.52411717303843,84.71739816861384
2025-04-14 23:50:38.123294,validation,86.12251341964004,86.01981362580176,86.12251341964003
2025-04-14 23:50:51.208334,validation,85.2068203347016,85.04400875191018,85.2068203347016
2025-04-14 23:51:03.829327,validation,83.81749289548469,83.56776727955102,83.81749289548469
2025-04-14 23:51:18.598419,validation,83.8964319545311,83.64207339299044,83.89643195453111
2025-04-14 23:51:32.492266,validation,83.9911588253868,83.7473141320474,83.9911588253868
2025-04-14 23:51:45.917492,validation,84.00694663719608,83.76397936471734,84.0069466371961
2025-04-14 23:51:58.484118,validation,84.559520050521,84.34827608870205,84.559520050521
2025-04-14 23:52:10.845480,validation,84.74897379223239,84.54375534733558,84.74897379223239
2025-04-14 23:52:23.758371,validation,83.78591727186613,83.51714014354988,83.78591727186611
2025-04-14 23:52:36.493223,validation,84.76476160404168,84.5715280352101,84.76476160404168
2025-04-14 23:52:49.286886,validation,85.47521313545943,85.32733992798282,85.47521313545943
2025-04-14 23:53:02.104097,validation,85.33312282917588,85.17268735176819,85.33312282917588
2025-04-14 23:53:14.789310,validation,84.07009788443322,83.83313422173212,84.07009788443321
2025-04-14 23:53:27.772200,validation,83.56488790653616,83.28137687221088,83.56488790653616
2025-04-14 23:53:40.799817,validation,84.10167350805179,83.8676759078629,84.10167350805179
2025-04-14 23:53:53.595130,validation,85.55415219450585,85.40284682292238,85.55415219450583
2025-04-14 23:54:06.487229,validation,85.94884748973793,85.82422879418384,85.94884748973793
2025-04-14 23:54:19.901585,validation,84.78054941585096,84.58363611595831,84.78054941585096
2025-04-14 23:54:33.690099,validation,84.90685191032523,84.70824301576741,84.90685191032523
2025-04-14 23:54:45.928184,validation,84.79633722766025,84.61755090391972,84.79633722766025
2025-04-14 23:54:58.207735,validation,84.30691506157247,84.0802177196192,84.30691506157247
2025-04-14 23:55:10.184443,validation,85.53836438269656,85.39851973535787,85.53836438269656
2025-04-14 23:55:22.514733,validation,84.9226397221345,84.74743336153037,84.9226397221345
2025-04-14 23:55:36.250444,validation,84.85948847489738,84.66525560999617,84.85948847489738
2025-04-14 23:55:48.657364,validation,83.92800757814967,83.67284040529303,83.92800757814966
2025-04-14 23:56:00.859076,validation,85.82254499526366,85.69935560712065,85.82254499526366
2025-04-14 23:56:13.331757,validation,85.63309125355225,85.49143391348319,85.63309125355227
2025-04-14 23:56:26.353958,validation,84.63845910956742,84.44026933993852,84.6384591095674
2025-04-14 23:56:42.212784,validation,84.74897379223239,84.53336569589078,84.74897379223239
2025-04-14 23:56:56.695769,validation,85.26997158193875,85.10884531668431,85.26997158193875
2025-04-14 23:57:09.377510,validation,85.75939374802653,85.62436413979816,85.75939374802653
2025-04-14 23:57:23.560280,validation,84.97000315756236,84.78957390373048,84.97000315756236
2025-04-14 23:57:38.079481,validation,85.17524471108304,85.00907673640245,85.17524471108304
2025-04-14 23:57:52.998438,validation,85.1278812756552,84.96569947064252,85.1278812756552
2025-04-14 23:58:06.496686,validation,85.09630565203663,84.92363303487066,85.09630565203663
2025-04-14 23:58:20.466414,validation,85.58572781812441,85.45217900453372,85.58572781812441
2025-04-14 23:58:34.497720,validation,84.68582254499526,84.48543461083638,84.68582254499526
2025-04-14 23:58:47.648055,validation,85.11209346384591,84.94318733238156,85.11209346384591
2025-04-14 23:59:00.804915,validation,85.14366908746447,84.97308252735938,85.14366908746447
2025-04-14 23:59:14.121083,validation,86.07514998421219,85.95989609233997,86.07514998421219
2025-04-14 23:59:27.183042,validation,86.18566466687717,86.09087604247716,86.18566466687717
2025-04-14 23:59:40.123602,validation,85.47521313545943,85.3310734230993,85.47521313545943
2025-04-14 23:59:52.596685,validation,85.6804546889801,85.5314105781735,85.6804546889801
2025-04-15 00:00:04.940532,validation,85.19103252289233,85.01740313177486,85.19103252289233
2025-04-15 00:00:17.390376,validation,84.85948847489738,84.66525560999617,84.85948847489738
2025-04-15 00:00:29.614403,validation,85.00157878118092,84.81513302238831,85.00157878118092
2025-04-15 00:00:41.872518,validation,85.30154720555731,85.1417513714657,85.3015472055573
2025-04-15 00:00:55.032523,validation,85.53836438269656,85.38736787495621,85.53836438269656
2025-04-15 00:01:07.819793,validation,85.66466687717083,85.52784359462866,85.66466687717083
2025-04-15 00:01:22.903233,validation,84.98579096937165,84.8092325125936,84.98579096937165
2025-04-15 00:01:36.715831,validation,85.61730344174298,85.48137461040419,85.61730344174298
2025-04-15 00:01:49.232199,validation,85.15945689927376,84.98338597231084,85.15945689927375
2025-04-15 00:02:01.588006,validation,85.50678875907799,85.36296239391862,85.50678875907799
2025-04-15 00:02:13.922357,validation,85.34891064098515,85.18913918126994,85.34891064098517
2025-04-15 00:02:26.205396,validation,85.4120618882223,85.25395517969923,85.4120618882223
2025-04-15 00:02:38.529369,validation,85.30154720555731,85.1417513714657,85.3015472055573
2025-04-15 00:02:51.026956,validation,85.6962425007894,85.55882407484917,85.69624250078938
2025-04-15 00:03:03.253475,validation,85.53836438269656,85.40303655366799,85.53836438269656
2025-04-15 00:03:15.559464,validation,85.63309125355225,85.49506612374473,85.63309125355227
2025-04-15 00:03:27.782734,validation,85.60151562993369,85.46408960165346,85.60151562993369
2025-04-15 00:03:40.019226,validation,85.60151562993369,85.47032183706746,85.60151562993369
2025-04-15 00:03:52.283998,validation,85.31733501736659,85.16015712500446,85.31733501736659
2025-04-15 00:04:04.544355,validation,85.58572781812441,85.45483013188344,85.58572781812441
2025-04-15 00:04:16.888909,validation,85.64887906536154,85.51145573223795,85.64887906536154
2025-04-15 00:04:29.009685,validation,85.60151562993369,85.46408960165346,85.60151562993369
2025-04-15 00:04:41.177667,validation,85.58572781812441,85.44037485625226,85.58572781812441
2025-04-15 00:04:53.452679,validation,85.6804546889801,85.54062760691481,85.6804546889801
2025-04-15 00:05:05.640629,validation,85.7751815598358,85.64859368791772,85.77518155983581
2025-04-15 00:05:17.990700,validation,85.7751815598358,85.64773355627607,85.77518155983581
2025-04-15 00:05:30.130484,validation,85.6804546889801,85.54153266520852,85.6804546889801
2025-04-15 00:05:42.304412,validation,85.79096937164509,85.6588839499608,85.79096937164509
2025-04-15 00:05:54.611057,validation,85.74360593621724,85.61327092874762,85.74360593621724
2025-04-15 00:06:06.787865,validation,85.71203031259867,85.58227959403561,85.71203031259867
