timestamp,type,model,accuracy,f1,recall
2025-04-15 00:06:19.195476,validation,85.85412061888222,85.73036063125083,85.85412061888222
2025-04-15 00:06:31.631890,validation,85.88569624250079,85.76722657307884,85.88569624250079
2025-04-15 00:07:02.902211,validation,49.87369750552573,33.193091840294066,49.87369750552573
2025-04-15 00:07:15.119506,validation,49.87369750552573,33.193091840294066,49.87369750552573
2025-04-15 00:07:26.997405,validation,49.87369750552573,33.193091840294066,49.87369750552573
2025-04-15 00:07:38.977600,validation,49.9052731291443,33.263197978102056,49.9052731291443
2025-04-15 00:07:51.019625,validation,50.06315124723713,33.6125847649786,50.06315124723714
2025-04-15 00:08:02.972453,validation,50.252604988948534,34.029352182188546,50.252604988948534
2025-04-15 00:08:15.075835,validation,50.82096621408273,35.289949976912794,50.82096621408273
2025-04-15 00:08:27.146200,validation,51.31038838017051,36.358618838153134,51.310388380170515
2025-04-15 00:08:39.208214,validation,52.49447426586675,38.859007778505024,52.49447426586676
2025-04-15 00:08:51.372012,validation,54.467950742027156,42.783326611266084,54.46795074202716
2025-04-15 00:09:03.391500,validation,55.999368487527626,45.654738827422854,55.999368487527626
2025-04-15 00:09:15.576446,validation,56.34670034733186,46.30182131474723,56.346700347331854
2025-04-15 00:09:27.611231,validation,56.33091253552258,46.25532934281005,56.33091253552258
2025-04-15 00:09:40.430148,validation,55.95200505209978,45.549925807169174,55.95200505209977
2025-04-15 00:09:52.338370,validation,57.751815598358064,48.76638918206922,57.75181559835807
2025-04-15 00:10:04.032678,validation,58.74644774234291,50.49716465916016,58.74644774234291
2025-04-15 00:10:15.814502,validation,58.16229870539943,49.4735842935673,58.16229870539943
2025-04-15 00:10:27.320840,validation,58.193874329018,49.54357520274056,58.193874329018
2025-04-15 00:10:38.920702,validation,60.577833912219766,53.53632983120568,60.577833912219766
2025-04-15 00:10:50.583411,validation,60.38838017050837,53.24522827673724,60.38838017050837
2025-04-15 00:11:02.158393,validation,59.29902115566782,51.39167192414279,59.299021155667816
2025-04-15 00:11:13.823346,validation,61.31986106725608,54.71601488802712,61.31986106725608
2025-04-15 00:11:25.388452,validation,62.28291758762236,56.23927309087012,62.28291758762236
2025-04-15 00:11:36.965511,validation,63.26176191979792,57.73787383769228,63.26176191979792
2025-04-15 00:11:48.885005,validation,62.39343227028734,56.40893927079805,62.39343227028734
2025-04-15 00:12:00.646168,validation,61.71455636248816,55.34718153854675,61.71455636248816
2025-04-15 00:12:12.173620,validation,62.21976634038522,56.142120382687445,62.21976634038522
2025-04-15 00:12:23.881701,validation,62.17240290495737,56.06915971961014,62.172402904957366
2025-04-15 00:12:35.511941,validation,63.40385222608146,57.95088329333332,63.40385222608147
2025-04-15 00:12:47.152911,validation,63.5617303441743,58.175884786974876,63.56173034417429
2025-04-15 00:12:58.754567,validation,63.656457215029995,58.32785606090953,63.656457215029995
2025-04-15 00:13:10.282668,validation,63.593305967792865,58.233816915849346,63.593305967792865
2025-04-15 00:13:21.942607,validation,62.88285443637512,57.155012002656015,62.88285443637511
2025-04-15 00:13:33.583782,validation,63.62488159141143,58.28085342385171,63.62488159141143
2025-04-15 00:13:45.344176,validation,65.3457530786233,60.81369981514636,65.3457530786233
2025-04-15 00:13:56.906972,validation,64.74581622987054,59.949032977945414,64.74581622987054
2025-04-15 00:14:08.585237,validation,66.04041679823176,61.80104500097521,66.04041679823176
2025-04-15 00:14:20.249053,validation,65.58257025576255,61.15193907293549,65.58257025576255
2025-04-15 00:14:31.822512,validation,66.70350489422167,62.73872003515141,66.70350489422167
2025-04-15 00:14:43.332128,validation,65.85096305652037,61.53321351894064,65.85096305652036
2025-04-15 00:14:54.927243,validation,65.66150931480897,61.26430489188968,65.66150931480897
2025-04-15 00:15:06.503461,validation,65.51941900852542,61.05251573639548,65.51941900852542
2025-04-15 00:15:18.354589,validation,65.440479949479,60.949201867732896,65.440479949479
2025-04-15 00:15:30.048985,validation,66.26144616356173,62.1121684058071,66.26144616356173
2025-04-15 00:15:41.561317,validation,67.77707609725292,64.23156703400076,67.77707609725292
2025-04-15 00:15:53.176548,validation,66.86138301231449,62.95795565539793,66.86138301231449
2025-04-15 00:16:04.719778,validation,67.30344174297443,63.56807308904664,67.30344174297443
2025-04-15 00:16:16.404693,validation,67.47710767287654,63.814362730314265,67.47710767287654
2025-04-15 00:16:30.614516,validation,66.97189769497948,63.11940430487106,66.97189769497948
2025-04-15 00:16:42.541839,validation,68.58225449952637,65.31788396493782,68.58225449952636
2025-04-15 00:16:54.226768,validation,69.00852541837702,65.90050114246768,69.008525418377
2025-04-15 00:17:05.798882,validation,68.80328386485633,65.62041555994568,68.80328386485634
2025-04-15 00:17:17.549630,validation,68.75592042942849,65.55727952954359,68.75592042942849
2025-04-15 00:17:29.270543,validation,67.71392485001579,64.14563754977695,67.71392485001579
2025-04-15 00:17:41.001334,validation,67.20871487211872,63.44604903354452,67.20871487211872
2025-04-15 00:17:52.612472,validation,67.85601515629934,64.33882797779961,67.85601515629934
2025-04-15 00:18:04.243291,validation,67.46131986106725,63.800838737583845,67.46131986106725
2025-04-15 00:18:16.130435,validation,67.58762235554153,63.97345506314148,67.58762235554153
2025-04-15 00:18:27.853123,validation,68.23492263972213,64.85136837185357,68.23492263972214
2025-04-15 00:18:39.473681,validation,68.96116198294916,65.83045801928496,68.96116198294916
2025-04-15 00:18:50.975364,validation,68.50331544047995,65.21213270396035,68.50331544047995
2025-04-15 00:19:02.533520,validation,67.54025892011367,63.900736904525544,67.54025892011367
2025-04-15 00:19:14.420601,validation,67.11398800126302,63.31557935723653,67.11398800126302
2025-04-15 00:19:25.936408,validation,67.44553204925798,63.77113469534309,67.44553204925798
2025-04-15 00:19:37.448591,validation,67.7928639090622,64.24514851699146,67.7928639090622
2025-04-15 00:19:49.023905,validation,67.71392485001579,64.13770558604823,67.71392485001579
2025-04-15 00:20:00.608576,validation,67.55604673192296,63.92231342067254,67.55604673192296
2025-04-15 00:20:12.384786,validation,67.77707609725292,64.22367337808808,67.77707609725292
2025-04-15 00:20:24.075632,validation,67.65077360277866,64.05162993763196,67.65077360277866
2025-04-15 00:20:35.674975,validation,67.7928639090622,64.24514851699146,67.7928639090622
2025-04-15 00:20:47.398341,validation,67.82443953268077,64.2880786643337,67.82443953268077
2025-04-15 00:20:58.936790,validation,67.82443953268077,64.2880786643337,67.82443953268077
2025-04-15 00:21:10.652070,validation,68.32964951057784,64.97134709152857,68.32964951057784
2025-04-15 00:21:22.563437,validation,67.69813703820651,64.1161967999815,67.69813703820651
2025-04-15 00:21:34.186352,validation,67.42974423744869,63.749510420334055,67.42974423744869
2025-04-15 00:21:46.157339,validation,67.80865172087148,64.26661694381556,67.80865172087148
2025-04-15 00:21:58.002755,validation,67.91916640353647,64.41670847772428,67.91916640353647
2025-04-15 00:22:09.880974,validation,68.44016419324282,65.11991586153378,68.44016419324281
2025-04-15 00:22:21.824680,validation,68.20334701610356,64.80116299253582,68.20334701610356
2025-04-15 00:22:33.775332,validation,68.26649826334071,64.88630736949585,68.26649826334071
2025-04-15 00:22:45.658421,validation,67.99810546258288,64.52371662025634,67.99810546258288
2025-04-15 00:22:57.688690,validation,68.29807388695927,64.92884028984616,68.29807388695926
2025-04-15 00:23:09.608037,validation,68.26649826334071,64.88630736949585,68.26649826334071
2025-04-15 00:23:21.548943,validation,68.20334701610356,64.80116299253582,68.20334701610356
2025-04-15 00:23:33.248765,validation,67.99810546258288,64.52371662025634,67.99810546258288
2025-04-15 00:23:44.993029,validation,68.86643511209347,65.69000986043163,68.86643511209346
2025-04-15 00:23:56.782103,validation,68.21913482791285,64.82245891791086,68.21913482791285
2025-04-15 00:24:08.494965,validation,68.81907167666562,65.62689594282396,68.81907167666562
2025-04-15 00:24:22.394758,validation,68.77170824123776,65.56372490698075,68.77170824123776
2025-04-15 00:24:34.448328,validation,68.72434480580992,65.50049660482267,68.7243448058099
2025-04-15 00:24:48.530619,validation,68.66119355857278,65.4161028644006,68.66119355857279
2025-04-15 00:25:01.018303,validation,68.59804231133565,65.33160670042015,68.59804231133565
2025-04-15 00:25:14.734886,validation,68.67698137038207,65.4372108879122,68.67698137038207
2025-04-15 00:25:28.089694,validation,68.85064730028418,65.66897822524035,68.85064730028418
2025-04-15 00:25:40.552282,validation,68.26649826334071,64.88630736949585,68.26649826334071
2025-04-15 00:25:52.140142,validation,68.69276918219134,65.45831251547686,68.69276918219136
2025-04-15 00:26:04.044191,validation,68.88222292390275,65.71103516556883,68.88222292390275
2025-04-15 00:26:16.043787,validation,68.6454057467635,65.39498843942219,68.6454057467635
2025-04-15 00:26:27.760223,validation,69.05588885380486,65.94189729763364,69.05588885380486
2025-04-15 00:26:39.616791,validation,69.22955478370697,66.17905165967507,69.22955478370699
2025-04-15 00:27:10.936962,validation,49.87369750552573,33.193091840294066,49.87369750552573
2025-04-15 00:27:22.493095,validation,49.87369750552573,33.193091840294066,49.87369750552573
2025-04-15 00:27:33.761956,validation,49.87369750552573,33.193091840294066,49.87369750552573
2025-04-15 00:27:45.220182,validation,49.95263656457215,33.36821386602855,49.95263656457215
2025-04-15 00:27:56.782503,validation,50.01578781180928,33.5079683167033,50.01578781180929
2025-04-15 00:28:08.162667,validation,50.20524155352068,33.925414077560504,50.205241553520686
2025-04-15 00:28:19.768303,validation,50.552573413324914,34.71054150004949,50.55257341332491
2025-04-15 00:28:31.197292,validation,51.12093463845911,35.931363817436875,51.12093463845911
2025-04-15 00:28:42.673407,validation,52.241869276918216,38.296553559294104,52.241869276918216
2025-04-15 00:28:54.044834,validation,53.347016103568045,40.56592272769045,53.347016103568045
2025-04-15 00:29:05.556560,validation,55.43100726239343,44.57321282920966,55.43100726239343
2025-04-15 00:29:17.080200,validation,56.33091253552258,46.237250206736796,56.33091253552258
2025-04-15 00:29:28.534895,validation,56.63088095989896,46.79383281721487,56.63088095989895
2025-04-15 00:29:40.018664,validation,56.64666877170824,46.82204806654705,56.64666877170824
2025-04-15 00:29:51.542486,validation,59.07799179033786,51.05318506780028,59.07799179033786
2025-04-15 00:30:02.895613,validation,59.93053362803916,52.475057529473446,59.93053362803915
2025-04-15 00:30:14.475439,validation,59.77265550994632,52.245294050537424,59.772655509946325
2025-04-15 00:30:25.819292,validation,59.85159456899274,52.37437194653053,59.85159456899274
2025-04-15 00:30:37.267231,validation,61.967161351436694,55.81269047653641,61.967161351436694
2025-04-15 00:30:49.014967,validation,61.77770760972529,55.48255695309027,61.7777076097253
2025-04-15 00:31:00.453508,validation,61.098831701926116,54.40572219218506,61.098831701926116
2025-04-15 00:31:11.825292,validation,63.214398484370065,57.711100514646965,63.21439848437007
2025-04-15 00:31:23.446147,validation,63.71960846226713,58.47523142508268,63.71960846226713
2025-04-15 00:31:34.922868,validation,63.893274392169246,58.71103081042634,63.89327439216924
2025-04-15 00:31:46.997643,validation,62.72497631828229,56.926811493934025,62.72497631828229
2025-04-15 00:31:58.474656,validation,63.451215661509316,58.032664681129006,63.451215661509316
2025-04-15 00:32:09.797259,validation,64.16166719292706,59.106459089286325,64.16166719292707
2025-04-15 00:32:21.170462,validation,64.96684559520051,60.28843457879379,64.96684559520051
2025-04-15 00:32:32.590940,validation,65.67729712661826,61.31453217828814,65.67729712661826
2025-04-15 00:32:43.957960,validation,66.73508051784023,62.83377875443207,66.73508051784023
2025-04-15 00:32:55.300798,validation,66.84559520050522,62.995207187284784,66.84559520050522
2025-04-15 00:33:06.625531,validation,67.0350489422166,63.25660073167031,67.03504894221662
2025-04-15 00:33:18.154605,validation,66.4824755288917,62.47406745879205,66.4824755288917
2025-04-15 00:33:29.585271,validation,67.01926113040733,63.20991131889922,67.01926113040733
2025-04-15 00:33:40.978023,validation,68.61383012314494,65.41894601140883,68.61383012314494
2025-04-15 00:33:52.444409,validation,68.21913482791285,64.87563313119935,68.21913482791285
2025-04-15 00:34:03.926203,validation,68.94537417113987,65.86669810907175,68.94537417113989
2025-04-15 00:34:15.361729,validation,68.9295863593306,65.84578693597261,68.9295863593306
2025-04-15 00:34:26.831819,validation,70.08209662140827,67.36925321335954,70.08209662140827
2025-04-15 00:34:38.315376,validation,69.34006946637196,66.38746940905746,69.34006946637196
2025-04-15 00:34:49.808097,validation,69.92421850331544,67.15782456263486,69.92421850331544
2025-04-15 00:35:01.203888,validation,70.55573097568677,67.98037075572122,70.55573097568677
2025-04-15 00:35:12.676653,validation,70.98200189453742,68.53801966170965,70.98200189453742
2025-04-15 00:35:24.325051,validation,70.58730659930534,68.02713986118599,70.58730659930534
2025-04-15 00:35:35.702761,validation,71.45563624881592,69.16208040216961,71.4556362488159
2025-04-15 00:35:47.147057,validation,71.25039469529523,68.89093930720337,71.25039469529523
2025-04-15 00:35:58.592911,validation,71.77139248500158,69.57063202797812,71.77139248500158
2025-04-15 00:36:10.106612,validation,72.16608778023365,70.08552782501253,72.16608778023365
2025-04-15 00:36:21.674446,validation,71.86611935585728,69.71137424753097,71.86611935585728
2025-04-15 00:36:33.145691,validation,73.41332491316703,71.65995237439746,73.41332491316703
2025-04-15 00:36:44.631605,validation,74.06062519734765,72.44771599055983,74.06062519734765
2025-04-15 00:36:56.270145,validation,75.08683296495106,73.69382875214711,75.08683296495106
2025-04-15 00:37:07.917355,validation,75.21313545942532,73.84717867625629,75.21313545942533
2025-04-15 00:37:19.577895,validation,74.12377644458478,72.5458229988984,74.12377644458478
2025-04-15 00:37:31.009956,validation,74.61319861067255,73.1312671587815,74.61319861067255
2025-04-15 00:37:42.495221,validation,75.62361856646669,74.3344401108271,75.62361856646669
2025-04-15 00:37:53.968716,validation,75.11840858856962,73.73922714509727,75.11840858856964
2025-04-15 00:38:06.553567,validation,75.26049889485317,73.90706300096616,75.26049889485319
2025-04-15 00:38:18.209433,validation,75.54467950742027,74.24556644703293,75.54467950742027
2025-04-15 00:38:29.647184,validation,76.60246289864224,75.48621753436993,76.60246289864224
2025-04-15 00:38:41.144095,validation,76.57088727502368,75.453135506751,76.57088727502368
2025-04-15 00:38:52.560129,validation,76.58667508683297,75.47140654857174,76.58667508683297
2025-04-15 00:39:04.149010,validation,76.23934322702874,75.06854662189322,76.23934322702873
2025-04-15 00:39:15.631561,validation,76.41300915693085,75.2737271876931,76.41300915693084
2025-04-15 00:39:27.038071,validation,77.32870224186928,76.33866018293729,77.32870224186928
2025-04-15 00:39:38.592620,validation,77.62867066624565,76.67826559957732,77.62867066624565
2025-04-15 00:39:50.017500,validation,76.85506788759078,75.78479233119373,76.85506788759078
2025-04-15 00:40:01.771784,validation,77.70760972529207,76.77439271685135,77.70760972529207
2025-04-15 00:40:13.459189,validation,77.202399747395,76.1842562860016,77.202399747395
2025-04-15 00:40:24.864293,validation,77.92863909062204,77.0227626502867,77.92863909062204
2025-04-15 00:40:36.316682,validation,78.14966845595201,77.27350503042312,78.14966845595201
2025-04-15 00:40:47.826981,validation,78.29175876223556,77.4372190279358,78.29175876223556
2025-04-15 00:40:59.404724,validation,78.5285759393748,77.70457844890475,78.5285759393748
2025-04-15 00:41:10.857660,validation,78.14966845595201,77.27057269140313,78.14966845595201
2025-04-15 00:41:22.283273,validation,78.10230502052416,77.21688538707403,78.10230502052416
2025-04-15 00:41:33.761580,validation,78.48121250394695,77.6511680450179,78.48121250394695
2025-04-15 00:41:45.608754,validation,78.43384906851911,77.59772699309481,78.4338490685191
2025-04-15 00:41:57.075292,validation,79.3811177770761,78.67103370679499,79.3811177770761
2025-04-15 00:42:08.541987,validation,78.74960530470477,77.95616552832439,78.74960530470477
2025-04-15 00:42:20.033676,validation,79.03378591727187,78.27506454405163,79.03378591727187
2025-04-15 00:42:31.514591,validation,78.87590779917903,78.09803097532189,78.87590779917903
2025-04-15 00:42:43.083898,validation,79.25481528260183,78.53011423660715,79.25481528260183
2025-04-15 00:42:54.513081,validation,79.39690558888537,78.69116847814695,79.39690558888537
2025-04-15 00:43:06.005547,validation,79.03378591727187,78.27771747951203,79.03378591727187
2025-04-15 00:43:17.596328,validation,79.16008841174613,78.42168298358814,79.16008841174613
2025-04-15 00:43:29.024159,validation,79.77581307230818,79.11736921026275,79.77581307230818
2025-04-15 00:43:40.450466,validation,79.11272497631828,78.3687132871222,79.11272497631828
2025-04-15 00:43:51.858743,validation,79.64951057783391,78.97473339760556,79.64951057783392
2025-04-15 00:44:03.216502,validation,79.49163245974108,78.79667812813832,79.49163245974108
2025-04-15 00:44:14.993058,validation,79.41269340069466,78.7062315531264,79.41269340069466
2025-04-15 00:44:26.398397,validation,79.36532996526681,78.65342999196974,79.36532996526682
2025-04-15 00:44:37.841274,validation,79.22323965898326,78.49485221599592,79.22323965898327
2025-04-15 00:44:49.472047,validation,79.58635933059678,78.90207373307632,79.58635933059678
2025-04-15 00:45:01.050915,validation,79.68108620145247,79.0122515704732,79.68108620145247
2025-04-15 00:45:12.704150,validation,79.25481528260183,78.53011423660715,79.25481528260183
2025-04-15 00:45:24.777019,validation,79.79160088411746,79.13487794766661,79.79160088411746
2025-04-15 00:45:36.757148,validation,79.68108620145247,79.0122515704732,79.68108620145247
2025-04-15 00:45:48.767592,validation,79.71266182507105,79.04486656414767,79.71266182507104
2025-04-15 00:46:00.705200,validation,79.71266182507105,79.04730322731824,79.71266182507104
2025-04-15 00:46:12.706253,validation,80.02841806125672,79.39713919418493,80.02841806125672
2025-04-15 00:46:43.741632,validation,49.87369750552573,33.193091840294066,49.87369750552573
2025-04-15 00:46:55.897382,validation,49.87369750552573,33.193091840294066,49.87369750552573
2025-04-15 00:47:07.770121,validation,49.87369750552573,33.193091840294066,49.87369750552573
2025-04-15 00:47:19.645489,validation,49.93684875276287,33.33322765394183,49.93684875276287
2025-04-15 00:47:31.940156,validation,50.04736343542785,33.57773156743135,50.04736343542785
2025-04-15 00:47:43.795164,validation,50.15787811809283,33.82130714112262,50.15787811809284
2025-04-15 00:47:55.813194,validation,50.63151247237133,34.854838647802055,50.631512472371334
2025-04-15 00:48:07.563514,validation,51.12093463845911,35.931363817436875,51.12093463845911
2025-04-15 00:48:19.818849,validation,52.19450584149037,38.2473202500669,52.19450584149037
2025-04-15 00:48:31.264103,validation,53.45753078623303,40.783855862166384,53.45753078623303
2025-04-15 00:48:43.492066,validation,55.415219450584146,44.543949566252394,55.41521945058415
2025-04-15 00:48:55.429468,validation,55.47837069782128,44.66092117021431,55.478370697821276
2025-04-15 00:49:07.510264,validation,55.43100726239343,44.57321282920966,55.43100726239343
2025-04-15 00:49:19.562314,validation,55.3678560151563,44.45607815451113,55.367856015156306
2025-04-15 00:49:31.628135,validation,57.4360593621724,48.20017054166337,57.4360593621724
2025-04-15 00:49:43.391542,validation,58.02020839911588,49.24578774905361,58.02020839911588
2025-04-15 00:49:55.324778,validation,57.83075465740448,48.88666674955061,57.83075465740448
2025-04-15 00:50:07.368320,validation,57.59393748026523,48.475665800780746,57.59393748026523
2025-04-15 00:50:19.585089,validation,59.835806757183455,52.32026219174537,59.83580675718345
2025-04-15 00:50:31.721448,validation,59.26744553204926,51.339168777233425,59.26744553204926
2025-04-15 00:50:43.794663,validation,59.18850647300284,51.19282641907963,59.188506473002846
2025-04-15 00:50:56.048624,validation,60.59362172402905,53.521267839908646,60.59362172402905
2025-04-15 00:51:08.269677,validation,61.367224502683925,54.77784113925529,61.367224502683925
2025-04-15 00:51:20.406964,validation,61.87243448058099,55.58060574746907,61.87243448058099
2025-04-15 00:51:33.059507,validation,60.23050205241554,52.93514192956159,60.23050205241554
2025-04-15 00:51:45.218944,validation,60.925165772023995,54.05176272989192,60.925165772023995
2025-04-15 00:51:57.200894,validation,61.225134196400376,54.52796845455359,61.225134196400376
2025-04-15 00:52:09.324885,validation,62.125039469529526,55.95992711827484,62.12503946952952
2025-04-15 00:52:21.990497,validation,62.914430059993684,57.1686295045052,62.914430059993684
2025-04-15 00:52:34.191949,validation,63.48279128512788,58.0470596195705,63.48279128512788
2025-04-15 00:52:46.405991,validation,62.74076413009157,56.91621257038039,62.74076413009156
2025-04-15 00:52:58.429555,validation,63.24597410798863,57.680786524807495,63.24597410798864
2025-04-15 00:53:10.733248,validation,62.488159141143036,56.506949938932074,62.48815914114304
2025-04-15 00:53:23.132960,validation,63.53015472055573,58.09600535271785,63.53015472055573
2025-04-15 00:53:35.241849,validation,64.7931796652984,59.977991763191916,64.7931796652984
2025-04-15 00:53:47.372932,validation,64.11430375749921,58.97426565939058,64.11430375749921
2025-04-15 00:53:59.157709,validation,65.17208714872119,60.53560686434436,65.17208714872119
2025-04-15 00:54:11.267366,validation,64.54057467634986,59.61015717541529,64.54057467634986
2025-04-15 00:54:23.371851,validation,65.53520682033471,61.05623923127498,65.53520682033471
2025-04-15 00:54:35.231998,validation,64.25639406378276,59.17313511313614,64.25639406378276
2025-04-15 00:54:46.997416,validation,64.57215029996843,59.635983180646605,64.57215029996843
2025-04-15 00:54:58.854681,validation,64.90369434796337,60.11849446786199,64.90369434796337
2025-04-15 00:55:10.719928,validation,64.80896747710767,59.971013465047626,64.80896747710767
2025-04-15 00:55:22.950558,validation,65.1562993369119,60.49348543497432,65.1562993369119
2025-04-15 00:55:34.882302,validation,66.68771708241238,62.690923293387016,66.68771708241238
2025-04-15 00:55:47.071001,validation,66.4824755288917,62.395585584485126,66.4824755288917
2025-04-15 00:55:58.933152,validation,66.65614145879381,62.65555923963666,66.65614145879381
2025-04-15 00:56:10.781714,validation,67.22450268392801,63.45952421551876,67.22450268392801
